"ID","Class"
6284,H
6285,A
6286,A
6287,O
6288,i
6289,e
6290,0
6291,R
6292,B
6293,H
6294,N
6295,N
6296,H
6297,H
6298,R
6299,E
6300,A
6301,R
6302,A
6303,S
6304,M
6305,A
6306,A
6307,E
6308,R
6309,S
6310,S
6311,O
6312,n
6313,r
6314,A
6315,W
6316,e
6317,U
6318,O
6319,T
6320,L
6321,n
6322,E
6323,I
6324,W
6325,I
6326,A
6327,R
6328,R
6329,l
6330,O
6331,A
6332,I
6333,T
6334,e
6335,E
6336,i
6337,I
6338,N
6339,O
6340,O
6341,T
6342,R
6343,R
6344,O
6345,a
6346,E
6347,O
6348,Y
6349,E
6350,C
6351,U
6352,N
6353,I
6354,O
6355,E
6356,o
6357,I
6358,r
6359,N
6360,a
6361,N
6362,A
6363,E
6364,I
6365,R
6366,O
6367,J
6368,A
6369,I
6370,i
6371,A
6372,N
6373,R
6374,H
6375,E
6376,L
6377,A
6378,A
6379,s
6380,T
6381,M
6382,o
6383,E
6384,R
6385,E
6386,I
6387,A
6388,n
6389,O
6390,A
6391,s
6392,T
6393,e
6394,A
6395,P
6396,L
6397,O
6398,S
6399,A
6400,r
6401,S
6402,A
6403,E
6404,P
6405,S
6406,O
6407,N
6408,I
6409,A
6410,N
6411,C
6412,T
6413,O
6414,R
6415,A
6416,N
6417,o
6418,P
6419,N
6420,M
6421,S
6422,O
6423,R
6424,s
6425,E
6426,2
6427,A
6428,A
6429,O
6430,T
6431,A
6432,D
6433,S
6434,s
6435,D
6436,I
6437,T
6438,r
6439,0
6440,E
6441,A
6442,A
6443,m
6444,s
6445,I
6446,E
6447,E
6448,N
6449,A
6450,I
6451,L
6452,L
6453,O
6454,R
6455,T
6456,R
6457,B
6458,i
6459,T
6460,n
6461,N
6462,A
6463,i
6464,e
6465,C
6466,U
6467,C
6468,A
6469,A
6470,O
6471,H
6472,A
6473,E
6474,E
6475,N
6476,A
6477,R
6478,7
6479,A
6480,A
6481,T
6482,o
6483,T
6484,D
6485,R
6486,A
6487,A
6488,N
6489,P
6490,e
6491,O
6492,R
6493,A
6494,Y
6495,R
6496,D
6497,U
6498,N
6499,U
6500,e
6501,e
6502,A
6503,D
6504,A
6505,I
6506,O
6507,I
6508,a
6509,E
6510,S
6511,E
6512,E
6513,a
6514,M
6515,A
6516,N
6517,S
6518,N
6519,N
6520,O
6521,e
6522,R
6523,A
6524,S
6525,L
6526,E
6527,A
6528,o
6529,I
6530,r
6531,R
6532,N
6533,r
6534,a
6535,C
6536,i
6537,R
6538,r
6539,a
6540,A
6541,O
6542,R
6543,E
6544,O
